,filename,label
3598,468.jpeg,2
3180,711.jpeg,2
3374,268.jpeg,2
722,n02958343_8220.JPEG,0
1538,n02958343_10187.JPEG,0
199,n09398076_19331.JPEG,1
2894,400.jpeg,2
1086,n02958343_73858.JPEG,0
3144,513.jpeg,2
1826,n02958343_7004.JPEG,0
3158,401.jpeg,2
742,n02958343_38241.JPEG,0
950,n02958343_5735.JPEG,0
1057,n09398076_9419.JPEG,1
2910,912.jpeg,2
2828,470.jpeg,2
2664,963.jpeg,2
2058,n02958343_12811.JPEG,0
1447,n02958343_3387.JPEG,0
3645,448.jpeg,2
3287,485.png,2
379,n02958343_5664.JPEG,0
1530,n09398076_4284.JPEG,1
1552,n09398076_154.JPEG,1
534,n09398076_13893.JPEG,1
1542,n02958343_9488.JPEG,0
2979,158.jpeg,2
2,n09398076_1275.JPEG,1
691,n09398076_15283.JPEG,1
940,n09398076_7909.JPEG,1
1030,n02958343_9005.JPEG,0
867,n02958343_12737.JPEG,0
3136,155.jpeg,2
738,n02958343_6874.JPEG,0
833,n09398076_6649.JPEG,1
2001,n09398076_2091.JPEG,1
1290,n02958343_67152.JPEG,0
1081,n02958343_10429.JPEG,0
51,n02958343_1926.JPEG,0
826,n09398076_9955.JPEG,1
1987,n02958343_10450.JPEG,0
1079,n09398076_4568.JPEG,1
3547,146.jpeg,2
2061,n09398076_349.JPEG,1
939,n09398076_535.JPEG,1
3396,481.jpeg,2
892,n02958343_8593.JPEG,0
762,n02958343_71116.JPEG,0
685,n09398076_3365.JPEG,1
2006,n02958343_9774.JPEG,0
79,n09398076_1074.JPEG,1
1559,n02958343_82209.JPEG,0
891,n02958343_80848.JPEG,0
2669,0.jpeg,2
764,n02958343_28739.JPEG,0
2504,n02958343_319.JPEG,0
2623,n09398076_9482.JPEG,1
1017,n02958343_7445.JPEG,0
953,n09398076_20393.JPEG,1
2590,n02958343_11769.JPEG,0
769,n02958343_3487.JPEG,0
704,n09398076_20035.JPEG,1
